route_id,service_id,agency_id,route_sort_order,route_short_name,route_long_name,route_service_name,route_desc,checkin_duration,route_type,route_url,route_color,route_text_color,bikes_allowed
10546,106,MMT,1,A,,1-SUN PRAIRIE/2-AMERICAN CENTER:JUNCTION,Monday thru Saturday daytime schedule trips operate at least every 15 minutes. Evening and all-day Sunday/Holiday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-a,EE3325,FFFFFF,1
10547,106,MMT,2,B,,NORTHPORT:FITCHBURG,Monday thru Saturday daytime schedule trips operate at least every 15 minutes. Evening and all-day Sunday/Holiday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-b,80BC00,FFFFFF,1
10548,106,MMT,3,C,,1-SPRECHER/2-BUCKEYE:U.W. HOSPITAL,Weekday daytime schedule trips operate at least every 15 minutes. Evening and all-day Weekend/Holiday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-c,333366,FFFFFF,1
10549,106,MMT,4,D,,1-SPRECHER/2-AIRPORT:1-JUNCTION/2-MCKEE,Weekday daytime schedule trips operate at least every 15 minutes. Evening and all-day Weekend/Holiday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-d,333366,FFFFFF,1
10550,106,MMT,5,E,,SQUARE:MCKEE,Daily schedule trips operate at least every 60 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-e,2272B5,FFFFFF,1
10551,106,MMT,6,F,,SHEBOYGAN/SQUARE:JUNCTION,Daily schedule trips operate at least every 30 minutes. Evening and all-day Weekend/Holiday schedule trips do not operate between Sheboygan and Square.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-f,333366,FFFFFF,1
10552,106,MMT,7,G,,EAST TOWNE:SOUTH TRANSFER,Daily schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-g,333366,FFFFFF,1
10553,106,MMT,8,H,,SOUTH TRANSFER:WEST TOWNE,Daily schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-h,333366,FFFFFF,1
10554,106,MMT,10,J,,PARK:WEST TOWNE,Weekday daytime schedule trips operate at least every 30 minutes. Evening and all-day Weekend/Holiday schedule trips operate at least every 60 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-j,2272B5,FFFFFF,1
10555,106,MMT,12,L,,CHEROKEE:OWL CREEK,Daily schedule trips operate at least every 75 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-l,46AAD1,FFFFFF,1
10556,106,MMT,15,O,,PARK:SOUTH TRANSFER,Daily schedule trips operate at least every 60 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-o,2272B5,FFFFFF,1
10557,106,MMT,16,P,,HAYES:EAST TOWNE,Daily schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-p,333366,FFFFFF,1
10558,106,MMT,18,R,,SHEBOYGAN/SQUARE:1-JUNCTION/2-SOUTH RIDGE,Daily schedule trips operate at least every 30 minutes. Evening and all-day Weekend/Holiday schedule trips do not operate between Sheboygan and Square.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-r,333366,FFFFFF,1
10559,106,MMT,19,S,,DOWNTOWN:SUN PRAIRIE,Daily schedule trips operate at least every 60 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-s,2272B5,FFFFFF,1
10560,106,MMT,23,W,,WEST MAIN:SUN PRAIRIE,Weekday daytime schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-w,46AAD1,FFFFFF,1
10536,106,MMT,28,28,,SHERMAN:U.W. HOSPITAL,Weekday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-28,46AAD1,FFFFFF,1
10537,106,MMT,38,38,,JENIFER:SHEBOYGAN,Weekday schedule trips operate at least every 30 minutes.,180,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,46AAD1,FFFFFF,1
